
/bin/ls:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
   149ca:	44 8b 4b 04          	mov    r9d,DWORD PTR [rbx+0x4]
   149ce:	ff 73 30             	push   QWORD PTR [rbx+0x30]
   149d1:	44 8b 03             	mov    r8d,DWORD PTR [rbx]
   149d4:	4c 89 e7             	mov    rdi,r12
   149d7:	ff 73 28             	push   QWORD PTR [rbx+0x28]
   149da:	50                   	push   rax
   149db:	48 8b 4c 24 28       	mov    rcx,QWORD PTR [rsp+0x28]
   149e0:	e8 8b ea ff ff       	call   13470 <__sprintf_chk@plt+0xe6e0>
   149e5:	44 89 7d 00          	mov    DWORD PTR [rbp+0x0],r15d
   149e9:	48 83 c4 38          	add    rsp,0x38
   149ed:	5b                   	pop    rbx
   149ee:	5d                   	pop    rbp
   149ef:	41 5c                	pop    r12
   149f1:	41 5d                	pop    r13
   149f3:	41 5e                	pop    r14
   149f5:	41 5f                	pop    r15
   149f7:	c3                   	ret    
   149f8:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
   149ff:	00 
   14a00:	f3 0f 1e fa          	endbr64 
   14a04:	41 57                	push   r15
   14a06:	48 8d 05 13 fb 00 00 	lea    rax,[rip+0xfb13]        # 24520 <program_name@@Base+0x120>
   14a0d:	41 56                	push   r14
   14a0f:	49 89 f6             	mov    r14,rsi
   14a12:	41 55                	push   r13
   14a14:	49 89 fd             	mov    r13,rdi
   14a17:	41 54                	push   r12
   14a19:	55                   	push   rbp
   14a1a:	48 89 d5             	mov    rbp,rdx
   14a1d:	53                   	push   rbx
   14a1e:	48 89 cb             	mov    rbx,rcx
   14a21:	48 83 ec 28          	sub    rsp,0x28
   14a25:	48 85 c9             	test   rcx,rcx
   14a28:	48 0f 44 d8          	cmove  rbx,rax
   14a2c:	e8 2f fd fe ff       	call   4760 <__errno_location@plt>
   14a31:	45 31 c9             	xor    r9d,r9d
   14a34:	48 85 ed             	test   rbp,rbp
   14a37:	4c 89 f1             	mov    rcx,r14
   14a3a:	49 89 c4             	mov    r12,rax
   14a3d:	8b 00                	mov    eax,DWORD PTR [rax]
   14a3f:	41 0f 94 c1          	sete   r9b
   14a43:	4c 8d 53 08          	lea    r10,[rbx+0x8]
   14a47:	48 83 ec 08          	sub    rsp,0x8
   14a4b:	44 0b 4b 04          	or     r9d,DWORD PTR [rbx+0x4]
   14a4f:	44 8b 03             	mov    r8d,DWORD PTR [rbx]
   14a52:	4c 89 ea             	mov    rdx,r13
   14a55:	89 44 24 18          	mov    DWORD PTR [rsp+0x18],eax
   14a59:	31 f6                	xor    esi,esi
   14a5b:	31 ff                	xor    edi,edi
   14a5d:	ff 73 30             	push   QWORD PTR [rbx+0x30]
   14a60:	ff 73 28             	push   QWORD PTR [rbx+0x28]
   14a63:	41 52                	push   r10
   14a65:	4c 89 54 24 38       	mov    QWORD PTR [rsp+0x38],r10
   14a6a:	44 89 4c 24 34       	mov    DWORD PTR [rsp+0x34],r9d
   14a6f:	e8 fc e9 ff ff       	call   13470 <__sprintf_chk@plt+0xe6e0>
   14a74:	48 83 c4 20          	add    rsp,0x20
   14a78:	48 8d 70 01          	lea    rsi,[rax+0x1]
   14a7c:	49 89 c7             	mov    r15,rax
   14a7f:	48 89 f7             	mov    rdi,rsi
   14a82:	48 89 74 24 08       	mov    QWORD PTR [rsp+0x8],rsi
   14a87:	e8 34 0e 00 00       	call   158c0 <__sprintf_chk@plt+0x10b30>
   14a8c:	48 83 ec 08          	sub    rsp,0x8
   14a90:	ff 73 30             	push   QWORD PTR [rbx+0x30]
   14a93:	44 8b 03             	mov    r8d,DWORD PTR [rbx]
   14a96:	ff 73 28             	push   QWORD PTR [rbx+0x28]
   14a99:	4c 89 f1             	mov    rcx,r14
   14a9c:	4c 89 ea             	mov    rdx,r13
   14a9f:	48 89 c7             	mov    rdi,rax
   14aa2:	4c 8b 54 24 30       	mov    r10,QWORD PTR [rsp+0x30]
   14aa7:	41 52                	push   r10
   14aa9:	48 8b 74 24 28       	mov    rsi,QWORD PTR [rsp+0x28]
   14aae:	44 8b 4c 24 34       	mov    r9d,DWORD PTR [rsp+0x34]
   14ab3:	48 89 44 24 28       	mov    QWORD PTR [rsp+0x28],rax
   14ab8:	e8 b3 e9 ff ff       	call   13470 <__sprintf_chk@plt+0xe6e0>
   14abd:	8b 44 24 30          	mov    eax,DWORD PTR [rsp+0x30]
   14ac1:	48 83 c4 20          	add    rsp,0x20
   14ac5:	48 85 ed             	test   rbp,rbp
   14ac8:	4c 8b 5c 24 08       	mov    r11,QWORD PTR [rsp+0x8]
   14acd:	41 89 04 24          	mov    DWORD PTR [r12],eax
   14ad1:	74 04                	je     14ad7 <__sprintf_chk@plt+0xfd47>
   14ad3:	4c 89 7d 00          	mov    QWORD PTR [rbp+0x0],r15
   14ad7:	48 83 c4 28          	add    rsp,0x28
   14adb:	4c 89 d8             	mov    rax,r11
   14ade:	5b                   	pop    rbx
   14adf:	5d                   	pop    rbp
   14ae0:	41 5c                	pop    r12
   14ae2:	41 5d                	pop    r13
   14ae4:	41 5e                	pop    r14
   14ae6:	41 5f                	pop    r15
   14ae8:	c3                   	ret    
   14ae9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
   14af0:	f3 0f 1e fa          	endbr64 
   14af4:	48 89 d1             	mov    rcx,rdx
   14af7:	31 d2                	xor    edx,edx
   14af9:	e9 02 ff ff ff       	jmp    14a00 <__sprintf_chk@plt+0xfc70>
   14afe:	66 90                	xchg   ax,ax
   14b00:	f3 0f 1e fa          	endbr64 
   14b04:	8b 05 2e e7 00 00    	mov    eax,DWORD PTR [rip+0xe72e]        # 23238 <quote_quoting_options@@Base+0x38>
   14b0a:	41 54                	push   r12
   14b0c:	4c 8b 25 2d e7 00 00 	mov    r12,QWORD PTR [rip+0xe72d]        # 23240 <quote_quoting_options@@Base+0x40>
   14b13:	55                   	push   rbp
   14b14:	53                   	push   rbx
   14b15:	83 f8 01             	cmp    eax,0x1
   14b18:	7e 27                	jle    14b41 <__sprintf_chk@plt+0xfdb1>
   14b1a:	83 e8 02             	sub    eax,0x2
   14b1d:	49 8d 5c 24 18       	lea    rbx,[r12+0x18]
   14b22:	48 c1 e0 04          	shl    rax,0x4
   14b26:	49 8d 6c 04 28       	lea    rbp,[r12+rax*1+0x28]
   14b2b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
   14b30:	48 8b 3b             	mov    rdi,QWORD PTR [rbx]
   14b33:	48 83 c3 10          	add    rbx,0x10
   14b37:	e8 94 fb fe ff       	call   46d0 <free@plt>
   14b3c:	48 39 eb             	cmp    rbx,rbp
   14b3f:	75 ef                	jne    14b30 <__sprintf_chk@plt+0xfda0>
   14b41:	49 8b 7c 24 08       	mov    rdi,QWORD PTR [r12+0x8]
   14b46:	48 8d 1d d3 f8 00 00 	lea    rbx,[rip+0xf8d3]        # 24420 <program_name@@Base+0x20>
   14b4d:	48 39 df             	cmp    rdi,rbx
   14b50:	74 17                	je     14b69 <__sprintf_chk@plt+0xfdd9>
   14b52:	e8 79 fb fe ff       	call   46d0 <free@plt>
   14b57:	48 89 1d fa e6 00 00 	mov    QWORD PTR [rip+0xe6fa],rbx        # 23258 <quote_quoting_options@@Base+0x58>
   14b5e:	48 c7 05 e7 e6 00 00 	mov    QWORD PTR [rip+0xe6e7],0x100        # 23250 <quote_quoting_options@@Base+0x50>
   14b65:	00 01 00 00 
   14b69:	48 8d 1d e0 e6 00 00 	lea    rbx,[rip+0xe6e0]        # 23250 <quote_quoting_options@@Base+0x50>
   14b70:	49 39 dc             	cmp    r12,rbx
   14b73:	74 0f                	je     14b84 <__sprintf_chk@plt+0xfdf4>
   14b75:	4c 89 e7             	mov    rdi,r12
   14b78:	e8 53 fb fe ff       	call   46d0 <free@plt>
   14b7d:	48 89 1d bc e6 00 00 	mov    QWORD PTR [rip+0xe6bc],rbx        # 23240 <quote_quoting_options@@Base+0x40>
   14b84:	c7 05 aa e6 00 00 01 	mov    DWORD PTR [rip+0xe6aa],0x1        # 23238 <quote_quoting_options@@Base+0x38>
   14b8b:	00 00 00 
   14b8e:	5b                   	pop    rbx
   14b8f:	5d                   	pop    rbp
   14b90:	41 5c                	pop    r12
   14b92:	c3                   	ret    
   14b93:	66 66 2e 0f 1f 84 00 	data16 nop WORD PTR cs:[rax+rax*1+0x0]
   14b9a:	00 00 00 00 
   14b9e:	66 90                	xchg   ax,ax
   14ba0:	f3 0f 1e fa          	endbr64 
   14ba4:	48 8d 0d 75 f9 00 00 	lea    rcx,[rip+0xf975]        # 24520 <program_name@@Base+0x120>
   14bab:	48 c7 c2 ff ff ff ff 	mov    rdx,0xffffffffffffffff
   14bb2:	e9 09 fb ff ff       	jmp    146c0 <__sprintf_chk@plt+0xf930>
   14bb7:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
   14bbe:	00 00 
   14bc0:	f3 0f 1e fa          	endbr64 
   14bc4:	48 8d 0d 55 f9 00 00 	lea    rcx,[rip+0xf955]        # 24520 <program_name@@Base+0x120>
   14bcb:	e9 f0 fa ff ff       	jmp    146c0 <__sprintf_chk@plt+0xf930>
   14bd0:	f3 0f 1e fa          	endbr64 
   14bd4:	48 89 fe             	mov    rsi,rdi
   14bd7:	48 8d 0d 42 f9 00 00 	lea    rcx,[rip+0xf942]        # 24520 <program_name@@Base+0x120>
   14bde:	48 c7 c2 ff ff ff ff 	mov    rdx,0xffffffffffffffff
   14be5:	31 ff                	xor    edi,edi
   14be7:	e9 d4 fa ff ff       	jmp    146c0 <__sprintf_chk@plt+0xf930>
   14bec:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
   14bf0:	f3 0f 1e fa          	endbr64 
   14bf4:	48 89 f2             	mov    rdx,rsi
   14bf7:	48 8d 0d 22 f9 00 00 	lea    rcx,[rip+0xf922]        # 24520 <program_name@@Base+0x120>
   14bfe:	48 89 fe             	mov    rsi,rdi
   14c01:	31 ff                	xor    edi,edi
   14c03:	e9 b8 fa ff ff       	jmp    146c0 <__sprintf_chk@plt+0xf930>
   14c08:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
   14c0f:	00 
   14c10:	f3 0f 1e fa          	endbr64 
   14c14:	48 83 ec 48          	sub    rsp,0x48
   14c18:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
   14c1f:	00 00 
   14c21:	48 89 44 24 38       	mov    QWORD PTR [rsp+0x38],rax
   14c26:	31 c0                	xor    eax,eax
   14c28:	83 fe 0a             	cmp    esi,0xa
   14c2b:	0f 84 9c 01 ff ff    	je     4dcd <__sprintf_chk@plt+0x3d>
   14c31:	49 89 d0             	mov    r8,rdx
   14c34:	89 34 24             	mov    DWORD PTR [rsp],esi
   14c37:	48 89 e1             	mov    rcx,rsp
   14c3a:	48 c7 c2 ff ff ff ff 	mov    rdx,0xffffffffffffffff
   14c41:	4c 89 c6             	mov    rsi,r8
   14c44:	c7 44 24 04 00 00 00 	mov    DWORD PTR [rsp+0x4],0x0
   14c4b:	00 
   14c4c:	48 c7 44 24 08 00 00 	mov    QWORD PTR [rsp+0x8],0x0
   14c53:	00 00 
   14c55:	48 c7 44 24 10 00 00 	mov    QWORD PTR [rsp+0x10],0x0
   14c5c:	00 00 
   14c5e:	48 c7 44 24 18 00 00 	mov    QWORD PTR [rsp+0x18],0x0
   14c65:	00 00 
   14c67:	48 c7 44 24 20 00 00 	mov    QWORD PTR [rsp+0x20],0x0
   14c6e:	00 00 
   14c70:	48 c7 44 24 28 00 00 	mov    QWORD PTR [rsp+0x28],0x0
   14c77:	00 00 
   14c79:	48 c7 44 24 30 00 00 	mov    QWORD PTR [rsp+0x30],0x0
   14c80:	00 00 
   14c82:	e8 39 fa ff ff       	call   146c0 <__sprintf_chk@plt+0xf930>
   14c87:	48 8b 4c 24 38       	mov    rcx,QWORD PTR [rsp+0x38]
   14c8c:	64 48 33 0c 25 28 00 	xor    rcx,QWORD PTR fs:0x28
   14c93:	00 00 
   14c95:	75 05                	jne    14c9c <__sprintf_chk@plt+0xff0c>
   14c97:	48 83 c4 48          	add    rsp,0x48
   14c9b:	c3                   	ret    
   14c9c:	e8 3f fc fe ff       	call   48e0 <__stack_chk_fail@plt>
   14ca1:	66 66 2e 0f 1f 84 00 	data16 nop WORD PTR cs:[rax+rax*1+0x0]
   14ca8:	00 00 00 00 
   14cac:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
   14cb0:	f3 0f 1e fa          	endbr64 
   14cb4:	48 83 ec 48          	sub    rsp,0x48
   14cb8:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
   14cbf:	00 00 
   14cc1:	48 89 44 24 38       	mov    QWORD PTR [rsp+0x38],rax
   14cc6:	31 c0                	xor    eax,eax
   14cc8:	83 fe 0a             	cmp    esi,0xa
   14ccb:	0f 84 01 01 ff ff    	je     4dd2 <__sprintf_chk@plt+0x42>
   14cd1:	49 89 d0             	mov    r8,rdx
   14cd4:	89 34 24             	mov    DWORD PTR [rsp],esi
   14cd7:	48 89 ca             	mov    rdx,rcx
   14cda:	48 89 e1             	mov    rcx,rsp
   14cdd:	4c 89 c6             	mov    rsi,r8
   14ce0:	c7 44 24 04 00 00 00 	mov    DWORD PTR [rsp+0x4],0x0
   14ce7:	00 
   14ce8:	48 c7 44 24 08 00 00 	mov    QWORD PTR [rsp+0x8],0x0
   14cef:	00 00 
   14cf1:	48 c7 44 24 10 00 00 	mov    QWORD PTR [rsp+0x10],0x0
   14cf8:	00 00 
   14cfa:	48 c7 44 24 18 00 00 	mov    QWORD PTR [rsp+0x18],0x0
   14d01:	00 00 
   14d03:	48 c7 44 24 20 00 00 	mov    QWORD PTR [rsp+0x20],0x0
   14d0a:	00 00 
   14d0c:	48 c7 44 24 28 00 00 	mov    QWORD PTR [rsp+0x28],0x0
   14d13:	00 00 
   14d15:	48 c7 44 24 30 00 00 	mov    QWORD PTR [rsp+0x30],0x0
   14d1c:	00 00 
   14d1e:	e8 9d f9 ff ff       	call   146c0 <__sprintf_chk@plt+0xf930>
   14d23:	48 8b 54 24 38       	mov    rdx,QWORD PTR [rsp+0x38]
   14d28:	64 48 33 14 25 28 00 	xor    rdx,QWORD PTR fs:0x28
   14d2f:	00 00 
   14d31:	75 05                	jne    14d38 <__sprintf_chk@plt+0xffa8>
   14d33:	48 83 c4 48          	add    rsp,0x48
   14d37:	c3                   	ret    
   14d38:	e8 a3 fb fe ff       	call   48e0 <__stack_chk_fail@plt>
   14d3d:	0f 1f 00             	nop    DWORD PTR [rax]
   14d40:	f3 0f 1e fa          	endbr64 
   14d44:	48 89 f2             	mov    rdx,rsi
   14d47:	89 fe                	mov    esi,edi
   14d49:	31 ff                	xor    edi,edi
   14d4b:	e9 c0 fe ff ff       	jmp    14c10 <__sprintf_chk@plt+0xfe80>
   14d50:	f3 0f 1e fa          	endbr64 
   14d54:	48 89 d1             	mov    rcx,rdx
   14d57:	48 89 f2             	mov    rdx,rsi
   14d5a:	89 fe                	mov    esi,edi
   14d5c:	31 ff                	xor    edi,edi
   14d5e:	e9 4d ff ff ff       	jmp    14cb0 <__sprintf_chk@plt+0xff20>
   14d63:	66 66 2e 0f 1f 84 00 	data16 nop WORD PTR cs:[rax+rax*1+0x0]
   14d6a:	00 00 00 00 
   14d6e:	66 90                	xchg   ax,ax
   14d70:	f3 0f 1e fa          	endbr64 
   14d74:	48 83 ec 48          	sub    rsp,0x48
   14d78:	66 0f 6f 05 a0 f7 00 	movdqa xmm0,XMMWORD PTR [rip+0xf7a0]        # 24520 <program_name@@Base+0x120>
   14d7f:	00 
   14d80:	66 0f 6f 0d a8 f7 00 	movdqa xmm1,XMMWORD PTR [rip+0xf7a8]        # 24530 <program_name@@Base+0x130>
   14d87:	00 
   14d88:	89 d1                	mov    ecx,edx
   14d8a:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
   14d91:	00 00 
   14d93:	48 89 44 24 38       	mov    QWORD PTR [rsp+0x38],rax
   14d98:	31 c0                	xor    eax,eax
   14d9a:	48 8b 05 af f7 00 00 	mov    rax,QWORD PTR [rip+0xf7af]        # 24550 <program_name@@Base+0x150>
   14da1:	49 89 f1             	mov    r9,rsi
   14da4:	83 e1 1f             	and    ecx,0x1f
   14da7:	66 0f 6f 15 91 f7 00 	movdqa xmm2,XMMWORD PTR [rip+0xf791]        # 24540 <program_name@@Base+0x140>
   14dae:	00 
   14daf:	0f 29 04 24          	movaps XMMWORD PTR [rsp],xmm0
   14db3:	49 89 e2             	mov    r10,rsp
   14db6:	48 89 44 24 30       	mov    QWORD PTR [rsp+0x30],rax
   14dbb:	89 d0                	mov    eax,edx
   14dbd:	c0 e8 05             	shr    al,0x5
   14dc0:	0f 29 4c 24 10       	movaps XMMWORD PTR [rsp+0x10],xmm1
   14dc5:	0f b6 c0             	movzx  eax,al
   14dc8:	0f 29 54 24 20       	movaps XMMWORD PTR [rsp+0x20],xmm2
   14dcd:	48 8d 54 84 08       	lea    rdx,[rsp+rax*4+0x8]
   14dd2:	8b 32                	mov    esi,DWORD PTR [rdx]
   14dd4:	89 f0                	mov    eax,esi
   14dd6:	d3 e8                	shr    eax,cl
   14dd8:	f7 d0                	not    eax
   14dda:	83 e0 01             	and    eax,0x1
   14ddd:	d3 e0                	shl    eax,cl
   14ddf:	4c 89 d1             	mov    rcx,r10
   14de2:	31 f0                	xor    eax,esi
   14de4:	48 89 fe             	mov    rsi,rdi
   14de7:	31 ff                	xor    edi,edi
   14de9:	89 02                	mov    DWORD PTR [rdx],eax
   14deb:	4c 89 ca             	mov    rdx,r9
   14dee:	e8 cd f8 ff ff       	call   146c0 <__sprintf_chk@plt+0xf930>
   14df3:	48 8b 7c 24 38       	mov    rdi,QWORD PTR [rsp+0x38]
   14df8:	64 48 33 3c 25 28 00 	xor    rdi,QWORD PTR fs:0x28
   14dff:	00 00 
   14e01:	75 05                	jne    14e08 <__sprintf_chk@plt+0x10078>
   14e03:	48 83 c4 48          	add    rsp,0x48
   14e07:	c3                   	ret    
   14e08:	e8 d3 fa fe ff       	call   48e0 <__stack_chk_fail@plt>
   14e0d:	0f 1f 00             	nop    DWORD PTR [rax]
   14e10:	f3 0f 1e fa          	endbr64 
   14e14:	40 0f be d6          	movsx  edx,sil
   14e18:	48 c7 c6 ff ff ff ff 	mov    rsi,0xffffffffffffffff
   14e1f:	e9 4c ff ff ff       	jmp    14d70 <__sprintf_chk@plt+0xffe0>
   14e24:	66 66 2e 0f 1f 84 00 	data16 nop WORD PTR cs:[rax+rax*1+0x0]
   14e2b:	00 00 00 00 
   14e2f:	90                   	nop
   14e30:	f3 0f 1e fa          	endbr64 
   14e34:	ba 3a 00 00 00       	mov    edx,0x3a
   14e39:	48 c7 c6 ff ff ff ff 	mov    rsi,0xffffffffffffffff
   14e40:	e9 2b ff ff ff       	jmp    14d70 <__sprintf_chk@plt+0xffe0>
   14e45:	66 66 2e 0f 1f 84 00 	data16 nop WORD PTR cs:[rax+rax*1+0x0]
   14e4c:	00 00 00 00 
   14e50:	f3 0f 1e fa          	endbr64 
   14e54:	ba 3a 00 00 00       	mov    edx,0x3a
   14e59:	e9 12 ff ff ff       	jmp    14d70 <__sprintf_chk@plt+0xffe0>
   14e5e:	66 90                	xchg   ax,ax
   14e60:	f3 0f 1e fa          	endbr64 
   14e64:	48 83 ec 48          	sub    rsp,0x48
   14e68:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
   14e6f:	00 00 
   14e71:	48 89 44 24 38       	mov    QWORD PTR [rsp+0x38],rax
   14e76:	31 c0                	xor    eax,eax
   14e78:	83 fe 0a             	cmp    esi,0xa
   14e7b:	0f 84 56 ff fe ff    	je     4dd7 <__sprintf_chk@plt+0x47>
   14e81:	49 89 d0             	mov    r8,rdx
   14e84:	89 34 24             	mov    DWORD PTR [rsp],esi
   14e87:	48 89 e1             	mov    rcx,rsp
   14e8a:	48 c7 c2 ff ff ff ff 	mov    rdx,0xffffffffffffffff
   14e91:	48 b8 00 00 00 00 00 	movabs rax,0x400000000000000
   14e98:	00 00 04 
   14e9b:	4c 89 c6             	mov    rsi,r8
   14e9e:	c7 44 24 04 00 00 00 	mov    DWORD PTR [rsp+0x4],0x0
   14ea5:	00 
   14ea6:	48 89 44 24 08       	mov    QWORD PTR [rsp+0x8],rax
   14eab:	48 c7 44 24 10 00 00 	mov    QWORD PTR [rsp+0x10],0x0
   14eb2:	00 00 
   14eb4:	48 c7 44 24 18 00 00 	mov    QWORD PTR [rsp+0x18],0x0
   14ebb:	00 00 
   14ebd:	48 c7 44 24 20 00 00 	mov    QWORD PTR [rsp+0x20],0x0
   14ec4:	00 00 
   14ec6:	48 c7 44 24 28 00 00 	mov    QWORD PTR [rsp+0x28],0x0
   14ecd:	00 00 
   14ecf:	48 c7 44 24 30 00 00 	mov    QWORD PTR [rsp+0x30],0x0
   14ed6:	00 00 
   14ed8:	e8 e3 f7 ff ff       	call   146c0 <__sprintf_chk@plt+0xf930>
   14edd:	48 8b 4c 24 38       	mov    rcx,QWORD PTR [rsp+0x38]
   14ee2:	64 48 33 0c 25 28 00 	xor    rcx,QWORD PTR fs:0x28
   14ee9:	00 00 
   14eeb:	75 05                	jne    14ef2 <__sprintf_chk@plt+0x10162>
   14eed:	48 83 c4 48          	add    rsp,0x48
   14ef1:	c3                   	ret    
   14ef2:	e8 e9 f9 fe ff       	call   48e0 <__stack_chk_fail@plt>
   14ef7:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
   14efe:	00 00 
   14f00:	f3 0f 1e fa          	endbr64 
   14f04:	48 83 ec 48          	sub    rsp,0x48
   14f08:	66 0f 6f 05 10 f6 00 	movdqa xmm0,XMMWORD PTR [rip+0xf610]        # 24520 <program_name@@Base+0x120>
   14f0f:	00 
   14f10:	66 0f 6f 0d 18 f6 00 	movdqa xmm1,XMMWORD PTR [rip+0xf618]        # 24530 <program_name@@Base+0x130>
   14f17:	00 
   14f18:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
   14f1f:	00 00 
   14f21:	48 89 44 24 38       	mov    QWORD PTR [rsp+0x38],rax
   14f26:	31 c0                	xor    eax,eax
   14f28:	66 0f 6f 15 10 f6 00 	movdqa xmm2,XMMWORD PTR [rip+0xf610]        # 24540 <program_name@@Base+0x140>
   14f2f:	00 
   14f30:	48 8b 05 19 f6 00 00 	mov    rax,QWORD PTR [rip+0xf619]        # 24550 <program_name@@Base+0x150>
   14f37:	0f 29 04 24          	movaps XMMWORD PTR [rsp],xmm0
   14f3b:	48 89 44 24 30       	mov    QWORD PTR [rsp+0x30],rax
   14f40:	c7 04 24 0a 00 00 00 	mov    DWORD PTR [rsp],0xa
   14f47:	0f 29 4c 24 10       	movaps XMMWORD PTR [rsp+0x10],xmm1
   14f4c:	0f 29 54 24 20       	movaps XMMWORD PTR [rsp+0x20],xmm2
   14f51:	48 85 f6             	test   rsi,rsi
   14f54:	0f 84 82 fe fe ff    	je     4ddc <__sprintf_chk@plt+0x4c>
   14f5a:	48 85 d2             	test   rdx,rdx
   14f5d:	0f 84 79 fe fe ff    	je     4ddc <__sprintf_chk@plt+0x4c>
   14f63:	49 89 c9             	mov    r9,rcx
   14f66:	48 89 74 24 28       	mov    QWORD PTR [rsp+0x28],rsi
   14f6b:	48 89 e1             	mov    rcx,rsp
   14f6e:	48 89 54 24 30       	mov    QWORD PTR [rsp+0x30],rdx
   14f73:	4c 89 ce             	mov    rsi,r9
